0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1.0,0.0,-50.97860077999482,2.0,0.03550267751192908,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5499426326977216,1241.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-36.60614006670415,0.0,0.044472302464133404,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5046302228011542,1243.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-45.478142735424925,2.0,0.051167302390266164,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6720685979237435,1255.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-50.25543801395893,2.0,0.04000282977640371,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5989091170573753,1263.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-63.05386797506797,4.0,0.031152610570223314,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5877943294087067,1270.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-86.03476365889551,4.0,0.03937753087106661,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8554990189198941,1272.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-56.227821393159836,1.0,0.04105132933711299,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6679192013636495,1273.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-55.78123547579912,3.0,0.03772058123173037,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6212042312451322,1277.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-62.12653075975396,3.0,0.041277974423849256,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7221235057777143,1278.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-53.06263833348448,3.0,0.04958702852846433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7353193030360795,1280.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-30.54485821016955,0.0,0.07064823847672422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6337880932250815,1283.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-60.59405175671935,3.0,0.0519484977393764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8232221232913124,1284.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-33.04843008833767,2.0,0.06280277985687553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6144591667487747,1285.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-23.94717159590659,1.0,0.06562358969891967,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4905165001722984,1286.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-152.16541249764563,0.0,0.028467158862817917,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9383285503084615,1288.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-33.446161675015695,2.0,0.05514045565950474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5584314709652083,1292.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-85.1363465098687,1.0,0.041594940326311426,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8734488880441287,1295.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-337.0426368205653,2.0,0.02474749393315698,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9988087054454783,1308.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-46.20351438135898,4.0,0.05778450997513995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7427687983261877,1312.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-40.831691392665384,4.0,0.05406661568872401,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6452428883022614,1316.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-20.580149433867845,2.0,0.07933449385500968,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5058191938286007,1318.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-69.08950434957839,2.0,0.04256558148216736,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7910716234785737,1336.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-55.563705118758975,1.0,0.041296352019796076,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6648850171126207,1342.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-37.92642272602879,0.0,0.04753061046553618,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5481572834963115,1343.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-34.509696844461445,4.0,0.06626058477869559,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6631123142906001,1348.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-29.490808968621483,1.0,0.056367105863841145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5132153310655743,1354.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-60.867419140733425,0.0,0.051865330304249405,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8245481489918447,1361.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-66.85561964072484,0.0,0.0301113535322371,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59957036595618,1369.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-100.46568370633105,3.0,0.028593850414514635,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7795872725559296,1377.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-52.268920670979405,0.0,0.04260581829092776,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6496548075516131,1378.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-109.19504396076152,1.0,0.03668334299713229,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.916537177564839,1395.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-41.51655053522194,0.0,0.05359768483169389,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6492520374231204,1397.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-58.53779067297341,4.0,0.03256730351180787,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5737041076386985,1404.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-53.101824623959004,0.0,0.03459291566921331,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5566331881315636,1406.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-39.96401307673366,4.0,0.04596190324189635,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5566023785850395,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-45.34351434159342,2.0,0.05327352240750942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6912929284693622,1409.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-157.43468947993335,0.0,0.02461161068999572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9059607192994993,1410.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-92.11844580499316,3.0,0.02539686310564085,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6748231887992997,1416.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-112.51848544889268,4.0,0.027398630107748758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8135758110520663,1418.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-62.10021321141909,4.0,0.031434032878801955,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584827353345718,1419.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-77.89879365088169,3.0,0.03186641644757557,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7053524034752341,1422.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-39.764564341984475,1.0,0.04193902711967078,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5145581914137208,1430.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-36.35915348026702,1.0,0.05757190643230976,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6186513621288079,1431.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-150.44681514273012,4.0,0.028546958004639012,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9361572837998465,1433.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-31.677767071865674,1.0,0.05709669744240398,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5496503257370748,1436.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-29.972245713635697,3.0,0.0713798481182506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6294776156411187,1438.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-23.842263870913712,3.0,0.07145404829139915,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5235296977586366,1440.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-121.50485196882045,2.0,0.026667579076918094,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8362795210762382,1446.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-26.332634905124234,4.0,0.0718496516620558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5701719489785253,1449.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-29.07473266721599,1.0,0.05693761221070205,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5114999568710349,1466.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-23.99866223707798,0.0,0.07113089569387825,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5243827513632766,1469.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-51.07397716871821,4.0,0.045281267412150376,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6689093855008528,1488.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-68.55399869810716,1.0,0.029683911884419864,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6048016934945036,1489.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-47.44915563381551,1.0,0.050112230534428225,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.683162799847926,1494.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-152.36721862300533,4.0,0.02483992216338306,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8980141675079746,1497.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-36.89776431762159,4.0,0.04422001538498221,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055452209736808,1502.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-51.0685481282789,2.0,0.04312566365116579,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440364801210404,1505.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-129.03551631959039,0.0,0.03196242670552528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9251763474960087,1507.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-55.36109782408204,2.0,0.0378778870384724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6195228583054104,1508.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-103.56079096005264,2.0,0.028259344873951316,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7887025162628064,1509.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-33.25169188807244,4.0,0.0574888121471874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5749710374494728,1515.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-39.59074987523137,4.0,0.04206781404753874,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5140109288596201,1517.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-30.94839555568029,0.0,0.05032049662445741,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48697812575843435,1520.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-55.15082247336523,2.0,0.03378202283016914,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5630792199854464,1532.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-34.00109646296982,1.0,0.05456909732725312,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5611846360848158,1533.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-185.51835703219786,3.0,0.01925206791489578,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8767680470069463,1535.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-62.89221222195094,2.0,0.04105392860966098,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7256243847228072,1539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-94.78603222870407,3.0,0.025047695040663946,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.682380591520463,1545.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-25.30463589260915,0.0,0.06859082214172432,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.531515132504027,1547.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-102.02391619065982,0.0,0.028422814696600848,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7842096315969738,1548.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-73.41676470953195,0.0,0.038460391552217275,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7710411770970965,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-26.947582420209542,0.0,0.05596071080420164,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47466370745910913,1562.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-97.36760658151287,3.0,0.028950751825395457,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7701976363654153,1566.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-27.760212619547655,4.0,0.06955413430166472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5796653182792291,1570.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-23.124389960878148,2.0,0.08299776394692156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5768449242259843,1575.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-44.52109413840337,1.0,0.046463635333317516,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6128182006392534,1577.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-56.396988868419356,1.0,0.04098985565702305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6686900972992346,1590.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-91.29295678183567,0.0,0.03546556301682524,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8359391186682407,1593.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-46.86531598079099,1.0,0.050415306707030254,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6798954481485084,1595.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-55.56654597383948,0.0,0.04861684367556103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7487641986716564,1602.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-93.29841102496121,4.0,0.035204002559379624,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.84224657301223,1607.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-37.08791255914051,0.0,0.04405767754757036,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.506142036033084,1613.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-31.029215647154896,3.0,0.05022174166673623,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4872286135598468,1618.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-24.903610087550277,2.0,0.0793535583187288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5906739540124557,1627.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-116.23115677953689,4.0,0.032882614305171955,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9013705363466853,1629.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-37.166087780465034,2.0,0.056875993941020955,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6234975476103175,1636.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-53.35553323945085,1.0,0.042155757659265165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6547093830099707,1637.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-29.0737303638735,0.0,0.060417285289770535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5367132936250537,1647.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-67.90957468947147,0.0,0.039714154373820844,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7479169640563826,1651.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-52.847273223637465,0.0,0.04236392724119094,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6523488942055922,1652.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-52.31545124295244,3.0,0.03909486971333593,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6072644402480062,1661.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-71.87309516069769,0.0,0.03879180881615425,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7647048851252206,1664.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-42.96160409322974,0.0,0.03975796914555262,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246370861342462,1678.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-36.22305166714325,3.0,0.054604918977355324,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5911010413681907,1679.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-37.644279914973055,4.0,0.06345848680964619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6855531846667571,1682.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-81.4570779552442,0.0,0.04727157443567852,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9038858394651912,1685.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-67.98533513543308,3.0,0.03401106057386587,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6688116953828314,1687.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-51.526682547564334,1.0,0.050230262193989975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7268622750792676,1705.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-56.04501134319586,4.0,0.04844161867073987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7512842047947041,1710.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-45.717856607586754,3.0,0.053065261014426865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6935124551241701,1720.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-77.980801343911,4.0,0.03185099553768033,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7056455165617392,1725.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-42.71366773381578,0.0,0.054841965524357196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6754771939509878,1727.0,0.0,0.0,0.0,0.0,0.0,0.0
